CurrencyRateID,CurrencyRateDate,FromCurrencyCode,ToCurrencyCode,AverageRate,EndOfDayRate,ModifiedDate
918,00:00.0,USD,FRF,6.5016,6.5016,00:00.0
919,00:00.0,USD,GBP,0.6065,0.6069,00:00.0
920,00:00.0,USD,JPY,105.261,105.264,00:00.0
921,00:00.0,USD,MXN,9.468,9.4749,00:00.0
922,00:00.0,USD,SAR,3.7505,3.7564,00:00.0
923,00:00.0,USD,VEB,653.0099,653.1,00:00.0
924,00:00.0,USD,ARS,0.9999,0.9996,00:00.0
925,00:00.0,USD,AUD,1.529,1.5281,00:00.0
926,00:00.0,USD,BRL,1.7729,1.768,00:00.0
927,00:00.0,USD,CAD,1.4433,1.4393,00:00.0
928,00:00.0,USD,CNY,8.2797,8.2796,00:00.0
929,00:00.0,USD,DEM,1.9435,1.9433,00:00.0
930,00:00.0,USD,EUR,0.9937,0.993,00:00.0
931,00:00.0,USD,FRF,6.5183,6.5179,00:00.0
932,00:00.0,USD,GBP,0.6057,0.6054,00:00.0
933,00:00.0,USD,JPY,105.685,105.63,00:00.0
934,00:00.0,USD,MXN,9.5312,9.5259,00:00.0
935,00:00.0,USD,SAR,3.7505,3.7423,00:00.0
936,00:00.0,USD,VEB,654.45,654.4199,00:00.0
937,00:00.0,USD,ARS,0.9998,1.0001,00:00.0
938,00:00.0,USD,AUD,1.526,1.5266,00:00.0
939,00:00.0,USD,BRL,1.7769,1.778,00:00.0
940,00:00.0,USD,CAD,1.4376,1.4438,00:00.0
941,00:00.0,USD,CNY,8.2794,8.28,00:00.0
942,00:00.0,USD,DEM,1.9537,1.9543,00:00.0
943,00:00.0,USD,EUR,0.9989,0.9993,00:00.0
944,00:00.0,USD,FRF,6.5522,6.5525,00:00.0
945,00:00.0,USD,GBP,0.608,0.6086,00:00.0
946,00:00.0,USD,JPY,106.021,106.033,00:00.0
947,00:00.0,USD,MXN,9.5292,9.5359,00:00.0
948,00:00.0,USD,SAR,3.7507,3.7561,00:00.0
949,00:00.0,USD,VEB,654.5,654.5399,00:00.0
950,00:00.0,USD,ARS,0.9998,0.9989,00:00.0
951,00:00.0,USD,AUD,1.5348,1.5347,00:00.0
952,00:00.0,USD,BRL,1.7789,1.772,00:00.0
953,00:00.0,USD,CAD,1.4384,1.4333,00:00.0
954,00:00.0,USD,CNY,8.2789,8.2783,00:00.0
955,00:00.0,USD,DEM,1.9527,1.952,00:00.0
956,00:00.0,USD,EUR,0.9983,0.9975,00:00.0
957,00:00.0,USD,FRF,6.5491,6.5484,00:00.0
958,00:00.0,USD,GBP,0.6102,0.6098,00:00.0
959,00:00.0,USD,JPY,105.703,105.632,00:00.0
960,00:00.0,USD,MXN,9.5137,9.5109,00:00.0
961,00:00.0,USD,SAR,3.7505,3.7437,00:00.0
962,00:00.0,USD,VEB,655.25,655.24,00:00.0
963,00:00.0,USD,ARS,0.9998,1.0001,00:00.0
964,00:00.0,USD,AUD,1.5283,1.5293,00:00.0
965,00:00.0,USD,BRL,1.78,1.786,00:00.0
966,00:00.0,USD,CAD,1.4357,1.4382,00:00.0
967,00:00.0,USD,CNY,8.279,8.2797,00:00.0
968,00:00.0,USD,DEM,1.9798,1.98,00:00.0
969,00:00.0,USD,EUR,1.0122,1.0125,00:00.0
970,00:00.0,USD,FRF,6.6398,6.6409,00:00.0
971,00:00.0,USD,GBP,0.6102,0.6111,00:00.0
972,00:00.0,USD,JPY,105.193,105.1949,00:00.0
973,00:00.0,USD,MXN,9.5403,9.5449,00:00.0
974,00:00.0,USD,SAR,3.7505,3.757,00:00.0
975,00:00.0,USD,VEB,655.25,655.3099,00:00.0
976,00:00.0,USD,ARS,1,0.9991,00:00.0
977,00:00.0,USD,AUD,1.576,1.5758,00:00.0
978,00:00.0,USD,BRL,1.794,1.7909,00:00.0
979,00:00.0,USD,CAD,1.4461,1.4398,00:00.0
980,00:00.0,USD,CNY,8.2789,8.278,00:00.0
981,00:00.0,USD,DEM,2.0032,2.0024,00:00.0
982,00:00.0,USD,EUR,1.0242,1.0236,00:00.0
983,00:00.0,USD,FRF,6.7186,6.7183,00:00.0
984,00:00.0,USD,GBP,0.6177,0.6172,00:00.0
985,00:00.0,USD,JPY,107.17,107.147,00:00.0
986,00:00.0,USD,MXN,9.6099,9.6039,00:00.0
987,00:00.0,USD,SAR,3.7505,3.7433,00:00.0
988,00:00.0,USD,VEB,654.6499,654.61,00:00.0
989,00:00.0,USD,ARS,1,1.0002,00:00.0
990,00:00.0,USD,AUD,1.576,1.5764,00:00.0
991,00:00.0,USD,BRL,1.798,1.8,00:00.0
992,00:00.0,USD,CAD,1.4472,1.454,00:00.0
993,00:00.0,USD,CNY,8.2789,8.2796,00:00.0
994,00:00.0,USD,DEM,2.0019,2.0023,00:00.0
995,00:00.0,USD,EUR,1.0235,1.0241,00:00.0
996,00:00.0,USD,FRF,6.714,6.7148,00:00.0
997,00:00.0,USD,GBP,0.6177,0.6179,00:00.0
998,00:00.0,USD,JPY,107.09,107.095,00:00.0
999,00:00.0,USD,MXN,9.6099,9.617,00:00.0
1000,00:00.0,USD,SAR,3.7505,3.7536,00:00.0
